id,name,employee_id,employee_age,years_in_services
4,Support,4072,69,3
5,Support,4124,61,14
6,HR,9125,2,38
7,HR,4291,55,1
8,Support,5033,38,38
9,Support,6105,78,38
10,Sales,1703,29,21
11,Engineering,9133,26,29
12,HR,1574,35,5
13,Engineering,6704,67,10
14,Engineering,8848,29,28
15,Support,6208,34,21
16,Sales,7924,41,7
17,Finance,4828,41,3
18,Sales,4230,23,20
19,Sales,1488,71,19
20,Engineering,8114,3,35
21,Sales,4173,58,4
22,HR,2667,32,5
23,Engineering,5114,31,1
24,HR,4553,43,4
25,Finance,8761,7,12
26,Engineering,2000,1,27
27,Finance,2388,61,23
28,Engineering,6450,14,25
29,Support,4712,52,21
30,Sales,2367,6,24
31,Support,9189,10,25
32,Finance,1454,71,32
33,Sales,3772,30,32
34,Engineering,4726,21,5
35,Sales,8232,60,36
36,HR,5806,74,39
37,Sales,3190,63,16
38,HR,3875,42,33
39,Sales,6592,51,21
40,HR,2440,64,9
41,Finance,9927,76,6
42,Support,7059,56,35
43,Engineering,8010,41,39
44,Sales,8117,32,22
45,Support,3989,15,5
46,Engineering,7228,62,23
47,Engineering,7471,27,17
48,HR,3863,28,12
49,Finance,2177,64,23
50,Finance,5760,59,16
51,Support,1011,58,3
52,Finance,6252,2,30
53,Sales,5399,36,22
54,Finance,9234,71,9
55,Support,6445,13,29
56,Finance,7570,15,37
57,Sales,9212,60,23
58,HR,1406,22,13
59,Support,5431,63,32
60,HR,6243,75,23
61,HR,7542,74,17
62,HR,7936,25,21
63,Engineering,9906,48,2
64,Engineering,5146,43,37
65,HR,1140,38,6
66,Support,5882,41,18
67,Sales,7012,45,30
68,Sales,1963,40,22
69,Finance,8151,17,33
70,Support,9564,57,30
71,Engineering,4610,2,17
72,HR,7894,62,32
73,Finance,8311,9,14
74,Sales,1105,68,10
75,Engineering,6539,17,36
76,Engineering,7787,50,34
77,HR,3137,40,9
78,Sales,5445,58,28
79,Support,4530,75,11
80,Engineering,2286,21,14
81,HR,8052,18,39
82,Support,4654,55,19
83,Sales,8102,29,15
84,Engineering,3359,24,28
85,Support,9105,74,24
86,Support,9636,17,8
87,Support,7441,18,9
88,Engineering,6047,42,33
89,Engineering,9227,45,33
90,Finance,6203,17,19
91,Sales,2798,73,3
92,HR,6291,14,10
93,Support,6495,49,1
94,Finance,7284,29,29
95,HR,8285,4,34
96,Finance,2300,20,13
97,Engineering,7869,47,1
98,Support,4097,9,34
99,HR,5616,77,29
100,HR,1009,27,13
101,HR,6752,15,29
102,HR,7295,19,39
103,HR,5815,52,24
104,Finance,2072,26,26
105,Support,4225,26,17
106,Engineering,2316,26,7
107,Engineering,6699,46,13
108,Engineering,7807,49,5
109,Engineering,7674,53,26
110,Finance,4683,3,3
111,Sales,8227,66,7
112,Support,4273,42,39
113,HR,8000,19,1
114,Sales,1145,17,17
115,Engineering,6010,33,25
116,Sales,4040,76,3
117,Support,1482,49,15
118,HR,4179,56,29
119,HR,2249,63,32
120,Support,1630,3,26
121,Support,9853,49,16
122,Engineering,3852,55,25
123,HR,1987,26,28
124,Sales,8622,72,9
125,Finance,8327,52,1
126,Finance,9841,7,29
127,Support,2100,46,22
128,Engineering,7652,46,16
129,Finance,9632,16,7
130,HR,8421,24,14
131,Support,6016,61,29
132,Sales,1769,54,19
133,Support,2343,62,19
134,Sales,5358,1,2
135,Support,7780,49,15
136,Support,7602,25,3
137,Support,3349,10,11
138,Sales,6699,16,30
139,Sales,2241,58,18
140,Support,2125,72,2
141,Finance,7764,29,32
142,Engineering,6101,6,8
143,Engineering,8843,16,22
144,Engineering,1072,20,6
145,Sales,6472,71,12
146,Sales,6189,78,36
147,Finance,3472,43,15
148,Engineering,1707,26,28
149,Engineering,2804,78,18
150,Support,7704,71,2
151,Sales,4713,33,13
152,Engineering,6051,26,15
153,Finance,3475,45,20
154,Finance,4610,63,29
155,Engineering,5255,67,29
156,Sales,8397,52,3
157,Finance,2735,68,19
158,Support,9258,26,3
159,Finance,8979,75,14
160,HR,3428,2,4
161,HR,8426,14,11
162,Sales,9533,30,31
163,Engineering,6249,49,32
164,Sales,6291,12,27
165,Sales,3817,44,30
166,Sales,4874,33,2
167,Sales,5211,13,9
168,Support,1661,78,28
169,Support,4374,26,31
170,Finance,1207,21,34
171,HR,3665,28,15
172,Sales,3493,48,25
173,Finance,7813,40,36
174,HR,1632,66,8
175,Engineering,4083,73,9
176,Support,4719,77,37
177,HR,8123,23,39
178,Engineering,2679,48,32
179,HR,1236,2,17
180,Support,8446,20,35
181,Support,5443,59,37
182,Finance,7770,46,19
183,Sales,7099,3,29
184,HR,9555,55,7
185,HR,3368,12,28
186,Engineering,1285,40,9
187,Support,1148,66,28
188,HR,5037,78,6
189,Support,7549,16,29
190,HR,8121,34,17
191,Finance,5895,44,16
192,Sales,6280,6,23
193,HR,2012,77,31
194,Support,3785,64,3
195,Finance,4725,22,21
196,HR,5576,18,26
197,Engineering,6782,12,36
198,Sales,7257,52,37
199,HR,3408,51,22
200,Finance,1340,71,12
201,Engineering,3817,48,13
202,Finance,3496,19,11
203,Finance,6962,6,16
204,Engineering,6299,27,8
205,Finance,8574,53,2
206,Engineering,2689,48,30
207,HR,4267,7,30
208,Engineering,5406,59,12
209,Engineering,9453,69,10
210,Sales,2442,11,11
211,Engineering,9597,15,15
212,Engineering,5437,64,16
213,HR,6435,3,17
214,Sales,9435,69,26
215,Support,5107,23,2
216,HR,1560,53,12
217,HR,9785,37,26
218,Support,6548,9,23
219,Engineering,2826,15,18
220,Finance,8629,3,32
221,Sales,9325,70,38
222,Finance,4138,17,3
223,Support,8693,26,38
224,HR,9264,21,3
225,HR,8842,72,30
226,Sales,7721,21,1
227,HR,8002,11,30
228,HR,5225,38,32
229,Sales,3978,72,28
230,Sales,8373,35,21
231,Support,6907,14,13
232,HR,7097,14,27
233,HR,6656,10,36
234,Support,9984,12,7
235,Engineering,5259,38,22
236,Engineering,9286,34,10
237,Engineering,6901,41,39
238,Support,5917,10,15
239,HR,9429,17,15
240,Support,3530,17,4
241,Support,2960,67,32
242,Engineering,8045,62,23
243,Finance,2048,1,6
244,HR,6772,12,24
245,Engineering,3529,4,20
246,Finance,3964,42,37
247,Finance,8137,13,20
248,Sales,1963,4,12
249,HR,1536,69,33
250,Finance,8340,19,28
251,Engineering,8179,2,8
252,Sales,8967,12,1
253,HR,9734,74,37
254,Support,1845,6,22
255,Engineering,6777,8,6
